product_id,product_name,price,og_price,product_link,img_url
E449895-000,Ultra Light Down Hooded Coat,4990.0,8990.0,https://www.uniqlo.com/in/en/products/E449895-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/449895/item/goods_09_449895.jpg
E462529-000,Pocketable UV Protection Parka (3D Cut),2990.0,3990.0,https://www.uniqlo.com/in/en/products/E462529-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462529/item/ingoods_15_462529.jpg
E453738-000,Fleece Button-Up Long Sleeve Pullover,1490.0,2490.0,https://www.uniqlo.com/in/en/products/E453738-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/453738/item/goods_01_453738.jpg
E453628-000,Pile Lined Sweat Long Sleeve Full-Zip Hoodie,1490.0,2990.0,https://www.uniqlo.com/in/en/products/E453628-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/453628/item/goods_03_453628.jpg
E461914-000,AIRism Cotton Striped Crew Neck Oversized T-Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E461914-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461914/item/ingoods_00_461914.jpg
E457931-000,Oversized Striped Half Sleeve T-Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457931-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457931/item/ingoods_12_457931.jpg
E457930-000,Oversized Striped Half Sleeve T-Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457930-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457930/item/ingoods_03_457930.jpg
E457898-000,Rugger Striped Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457898-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457898/item/ingoods_18_457898.jpg
E457897-000,Rugger Striped Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457897-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457897/item/ingoods_46_457897.jpg
E456772-000,Dry-EX Crew Neck Short Sleeve T-Shirt,790.0,1290.0,https://www.uniqlo.com/in/en/products/E456772-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456772/item/ingoods_00_456772.jpg
E455414-000,Oversized Striped Half Sleeve T-Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E455414-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455414/item/ingoods_44_455414.jpg
E455390-000,Rugger Striped Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E455390-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455390/item/ingoods_01_455390.jpg
E455364-000,Relax Fitted V Neck Short Sleeve T-Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E455364-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455364/item/ingoods_00_455364.jpg
E452354-000,Dry Waffle Oversized Crew Neck T-Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E452354-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452354/item/goods_01_452354.jpg
E452353-000,Dry Waffle Oversized Henley Neck T-Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E452353-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452353/item/goods_01_452353.jpg
E445173-000,Dry-EX Crew Neck Short Sleeve T-Shirt,790.0,1290.0,https://www.uniqlo.com/in/en/products/E445173-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445173/item/goods_00_445173.jpg
E427916-000,Dry V Neck Short Sleeve Colour T-Shirt,490.0,690.0,https://www.uniqlo.com/in/en/products/E427916-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/427916/item/ingoods_00_427916.jpg
E464898-000,Dry-EX Short Sleeve Polo Shirt,1990.0,2490.0,https://www.uniqlo.com/in/en/products/E464898-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/464898/item/goods_08_464898.jpg
E464897-000,Dry-EX Short Sleeve Polo Shirt,1990.0,2490.0,https://www.uniqlo.com/in/en/products/E464897-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/464897/item/goods_16_464897.jpg
E445174-000,Dry-EX Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E445174-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/445174/item/ingoods_00_445174.jpg
E461817-000,AIRism Short Sleeve Polo Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E461817-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461817/item/ingoods_00_461817.jpg
E457937-000,AIRism Pique Short Sleeve Polo Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457937-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457937/item/ingoods_03_457937.jpg
E457936-000,AIRism Skipper Collar Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457936-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457936/item/ingoods_00_457936.jpg
E457935-000,AIRism Short Sleeve Polo Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457935-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457935/item/ingoods_00_457935.jpg
E457904-000,Dry Pique Striped Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457904-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457904/item/ingoods_00_457904.jpg
E457513-000,Dry Pique Striped Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457513-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457513/item/ingoods_00_457513.jpg
E452408-000,Dry-EX Short Sleeve Polo Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E452408-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452408/item/goods_00_452408.jpg
E448947-000,AIRism Regular Collar Polo Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E448947-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/448947/item/goods_00_448947.jpg
E462377-000,Extra Fine Cotton Broadcloth Long Sleeve Shirt,1990.0,2990.0,https://www.uniqlo.com/in/en/products/E462377-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462377/item/ingoods_63_462377.jpg
E462375-000,Extra Fine Cotton Broadcloth Long Sleeve Shirt,1990.0,2990.0,https://www.uniqlo.com/in/en/products/E462375-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462375/item/ingoods_26_462375.jpg
E458354-000,Open Collar Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E458354-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/458354/item/ingoods_69_458354.jpg
E458353-000,Open Collar Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E458353-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/458353/item/ingoods_55_458353.jpg
E458352-000,Open Collar Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E458352-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/458352/item/ingoods_01_458352.jpg
E458066-000,Open Collar Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E458066-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/458066/item/ingoods_54_458066.jpg
E458065-000,Open Collar Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E458065-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/458065/item/ingoods_09_458065.jpg
E457775-000,Linen Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457775-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457775/item/ingoods_13_457775.jpg
E457451-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457451-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457451/item/ingoods_04_457451.jpg
E457450-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457450-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457450/item/ingoods_00_457450.jpg
E457449-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457449-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457449/item/goods_17_457449.jpg
E457447-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457447-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457447/item/ingoods_46_457447.jpg
E457446-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457446-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457446/item/goods_63_457446.jpg
E457445-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457445-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457445/item/goods_55_457445.jpg
E457429-000,Linen Cotton Stand Collar Long Sleeve Shirt,1490.0,2990.0,https://www.uniqlo.com/in/en/products/E457429-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457429/item/ingoods_66_457429.jpg
E455975-000,Stand Collar Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E455975-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455975/item/ingoods_00_455975.jpg
E455971-000,Oxford Slim Fit Short Sleeve Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E455971-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/455971/item/goods_01_455971.jpg
E455970-000,Linen Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E455970-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455970/item/ingoods_00_455970.jpg
E455966-000,Linen Cotton Stand Collar Long Sleeve Shirt,1990.0,2990.0,https://www.uniqlo.com/in/en/products/E455966-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455966/item/ingoods_00_455966.jpg
E452816-000,Extra Fine Cotton Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E452816-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452816/item/goods_00_452816.jpg
E451301-000,Flannel Checked Long Sleeve Shirt,1990.0,2490.0,https://www.uniqlo.com/in/en/products/E451301-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/451301/item/goods_48_451301.jpg
E457434-000,Dry Non Iron Jersey Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457434-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457434/item/goods_67_457434.jpg
E457432-000,Dry Non Iron Jersey Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E457432-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457432/item/goods_66_457432.jpg
E452811-000,Oxford Short Sleeve Shirt,990.0,1990.0,https://www.uniqlo.com/in/en/products/E452811-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452811/item/goods_01_452811.jpg
E448392-000,Dry Non Iron Jersey Short Sleeve Shirt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E448392-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/448392/item/goods_00_448392.jpg
E451674-000,HEATTECH Pile Lined Sweat Full-Zip Hoodie,1990.0,2990.0,https://www.uniqlo.com/in/en/products/E451674-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/451674/item/goods_03_451674.jpg
E464493-000,My Hero Academia UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E464493-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/464493/item/ingoods_00_464493.jpg
E464491-000,My Hero Academia UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E464491-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/464491/item/ingoods_00_464491.jpg
E464490-000,My Hero Academia UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E464490-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/464490/item/ingoods_25_464490.jpg
E463104-000,Dragon Ball UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463104-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463104/item/ingoods_74_463104.jpg
E463103-000,Dragon Ball UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463103-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463103/item/ingoods_00_463103.jpg
E463102-000,Dragon Ball UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463102-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463102/item/ingoods_00_463102.jpg
E463101-000,Dragon Ball UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463101-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463101/item/ingoods_09_463101.jpg
E463096-000,UTGP 2023:MFA UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463096-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463096/item/ingoods_00_463096.jpg
E463095-000,UTGP 2023:MFA UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463095-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463095/item/ingoods_09_463095.jpg
E463094-000,UTGP 2023:MFA UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463094-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463094/item/ingoods_00_463094.jpg
E463093-000,UTGP 2023:MFA UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E463093-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/463093/item/ingoods_55_463093.jpg
E462903-000,My Hero Academia UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E462903-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462903/item/ingoods_08_462903.jpg
E462178-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462178-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462178/item/ingoods_72_462178.jpg
E462177-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462177-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462177/item/ingoods_09_462177.jpg
E462176-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462176-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462176/item/ingoods_30_462176.jpg
E462175-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462175-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462175/item/ingoods_69_462175.jpg
E462174-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462174-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462174/item/ingoods_00_462174.jpg
E462173-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462173-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462173/item/ingoods_61_462173.jpg
E462062-000,Pixar Art UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E462062-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462062/item/ingoods_00_462062.jpg
E462061-000,Pixar Art UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E462061-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462061/item/ingoods_69_462061.jpg
E462033-000,Pokemon UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462033-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462033/item/ingoods_65_462033.jpg
E462031-000,Pokemon UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E462031-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/462031/item/ingoods_00_462031.jpg
E461874-000,Dragon Ball UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E461874-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461874/item/ingoods_00_461874.jpg
E461416-000,Shochiku Kabuki UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E461416-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461416/item/ingoods_00_461416.jpg
E461338-000,Mickey X Keith UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E461338-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/461338/item/goods_00_461338.jpg
E461337-000,Mickey X Keith UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E461337-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/461337/item/goods_00_461337.jpg
E461335-000,L.A. Eats UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E461335-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461335/item/ingoods_69_461335.jpg
E461334-000,L.A. Eats UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E461334-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461334/item/ingoods_31_461334.jpg
E461333-000,L.A. Eats UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E461333-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461333/item/ingoods_00_461333.jpg
