product_id,product_name,price,og_price,product_link,img_url
E460290-000,Spy X Family UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E460290-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/460290/item/goods_08_460290.jpg
E459570-000,Pokemon UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459570-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459570/item/ingoods_00_459570.jpg
E459551-000,My Hero Academia UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459551-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459551/item/ingoods_00_459551.jpg
E459359-000,Ukiyoe Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459359-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459359/item/goods_69_459359.jpg
E459350-000,Bleach Ut Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459350-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459350/item/goods_11_459350.jpg
E459346-000,Bleach Ut Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459346-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459346/item/goods_00_459346.jpg
E459340-000,L.A. Eats UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459340-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459340/item/ingoods_00_459340.jpg
E459315-000,Andy Warhol Ut Archive UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459315-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459315/item/ingoods_09_459315.jpg
E459312-000,Andy Warhol Ut Archive UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459312-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459312/item/ingoods_00_459312.jpg
E459299-000,L.A. Eats UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459299-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459299/item/ingoods_64_459299.jpg
E459283-000,Spy X Family UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459283-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459283/item/goods_30_459283.jpg
E459216-000,The Mario Movie UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459216-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459216/item/ingoods_10_459216.jpg
E459214-000,The Mario Movie UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459214-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459214/item/ingoods_00_459214.jpg
E459209-000,One Piece Ut Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459209-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459209/item/goods_00_459209.jpg
E459206-000,One Piece Ut Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459206-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459206/item/goods_00_459206.jpg
E459203-000,Naruto Ut Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E459203-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459203/item/goods_69_459203.jpg
E459202-000,Hypebeast UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459202-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459202/item/goods_09_459202.jpg
E459201-000,Hypebeast UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459201-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459201/item/goods_00_459201.jpg
E459200-000,Hypebeast UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E459200-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459200/item/goods_00_459200.jpg
E458754-000,Retro Peanuts UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E458754-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458754/item/goods_23_458754.jpg
E458751-000,Retro Peanuts UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E458751-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458751/item/goods_43_458751.jpg
E458750-000,Shin Kamen Rider UT (Short Sleeve Graphic T-Shirt),590.0,1490.0,https://www.uniqlo.com/in/en/products/E458750-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458750/item/goods_00_458750.jpg
E458730-000,MoMA's Video Game UT (Short Sleeve Graphic T-Shirt),590.0,1490.0,https://www.uniqlo.com/in/en/products/E458730-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458730/item/goods_00_458730.jpg
E458601-000,Mickey Stands UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E458601-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458601/item/goods_53_458601.jpg
E458598-000,Shin Ultraman UT (Short Sleeve Graphic T-Shirt),590.0,1490.0,https://www.uniqlo.com/in/en/products/E458598-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458598/item/goods_00_458598.jpg
E458322-000,Disney Beyond Time UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E458322-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458322/item/goods_09_458322.jpg
E458240-000,Disney Beyond Time UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E458240-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/458240/item/goods_63_458240.jpg
E457983-000,Pixar Art UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E457983-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457983/item/ingoods_00_457983.jpg
E457960-000,Shochiku Kabuki UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E457960-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457960/item/ingoods_09_457960.jpg
E457872-000,Mickey Stands UT (Short Sleeve Graphic T-Shirt),590.0,1490.0,https://www.uniqlo.com/in/en/products/E457872-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457872/item/goods_09_457872.jpg
E457727-000,Shochiku Kabuki UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E457727-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457727/item/ingoods_00_457727.jpg
E457397-000,Boston Museum UT (Short Sleeve Graphic T-Shirt),590.0,1490.0,https://www.uniqlo.com/in/en/products/E457397-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457397/item/goods_01_457397.jpg
E457247-000,Log/Herb Lubalin UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E457247-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457247/item/goods_00_457247.jpg
E456431-000,Naruto Ut Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E456431-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456431/item/goods_00_456431.jpg
E456425-000,Hypebeast UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E456425-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456425/item/goods_71_456425.jpg
E456421-000,The Mario Movie UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E456421-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456421/item/ingoods_09_456421.jpg
E456314-000,Detective Conan UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E456314-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456314/item/ingoods_00_456314.jpg
E456312-000,Alex Olson UT (Short Sleeve Graphic T-Shirt),590.0,1490.0,https://www.uniqlo.com/in/en/products/E456312-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456312/item/goods_00_456312.jpg
E456310-000,Disney Beyond Time UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E456310-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456310/item/goods_00_456310.jpg
E456308-000,UTGP 2023:MFA UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E456308-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456308/item/ingoods_00_456308.jpg
E456303-000,Log/Paul Rand UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E456303-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456303/item/goods_00_456303.jpg
E456302-000,L.A. Eats UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E456302-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456302/item/ingoods_55_456302.jpg
E456301-000,Louvre UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E456301-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456301/item/ingoods_00_456301.jpg
E452671-000,Ukiyoe Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E452671-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452671/item/goods_66_452671.jpg
E452670-000,Ukiyoe Archive UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E452670-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/452670/item/goods_01_452670.jpg
E445600-000,Mickey Stands UT (Short Sleeve Graphic T-Shirt),790.0,1490.0,https://www.uniqlo.com/in/en/products/E445600-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445600/item/goods_00_445600.jpg
E467056-000,MFA Forever UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E467056-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/467056/item/ingoods_00_467056.jpg
E466910-000,MFA Forever UT (Short Sleeve Graphic T-Shirt),990.0,1490.0,https://www.uniqlo.com/in/en/products/E466910-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/466910/item/ingoods_00_466910.jpg
E459303-000,Shinpei Ueno Half Sleeve UT,590.0,1490.0,https://www.uniqlo.com/in/en/products/E459303-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/459303/item/goods_00_459303.jpg
E451329-000,Stretch Fleece Easy Ankle Pants,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E451329-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/451329/item/goods_08_451329.jpg
E451325-000,Knitted Fleece Easy Ankle Pants,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E451325-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/451325/item/goods_04_451325.jpg
E455903-000,AIRism Cotton Easy Shorts,990.0,1290.0,https://www.uniqlo.com/in/en/products/E455903-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455903/item/ingoods_04_455903.jpg
E451332-000,AIRism Cotton Easy Shorts,990.0,1290.0,https://www.uniqlo.com/in/en/products/E451332-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/451332/item/goods_04_451332.jpg
E448666-000,AIRism Cotton Easy Shorts,990.0,1290.0,https://www.uniqlo.com/in/en/products/E448666-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/448666/item/goods_04_448666.jpg
E455497-000,Linen Blend Relaxed Trousers,1990.0,2990.0,https://www.uniqlo.com/in/en/products/E455497-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455497/item/ingoods_06_455497.jpg
E456930-000,Washed Jersey Ankle Pants,990.0,1990.0,https://www.uniqlo.com/in/en/products/E456930-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456930/item/goods_08_456930.jpg
E448595-000,Extra Stretch Active Jogger Trousers,990.0,1990.0,https://www.uniqlo.com/in/en/products/E448595-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/448595/item/goods_03_448595.jpg
E422967-000,Extra Stretch Active Jogger Pants,990.0,1990.0,https://www.uniqlo.com/in/en/products/E422967-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422967/item/goods_03_422967.jpg
E461332-001,Active Utility Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E461332-001,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461332001/item/ingoods_65_461332001.jpg
E461332-000,Active Utility Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E461332-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461332/item/ingoods_50_461332.jpg
E460663-000,Stretch Slim Fit Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E460663-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/460663/item/ingoods_00_460663.jpg
E460620-001,Active Utility Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E460620-001,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/460620001/item/ingoods_27_460620001.jpg
E460620-000,Active Utility Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E460620-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/460620/item/ingoods_27_460620.jpg
E458939-000,Active Utility Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E458939-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/458939/item/ingoods_02_458939.jpg
E457685-000,Stretch Slim Fit Printed Shorts,990.0,1990.0,https://www.uniqlo.com/in/en/products/E457685-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457685/item/ingoods_31_457685.jpg
E455533-000,Stretch Slim Fit Shorts,990.0,1990.0,https://www.uniqlo.com/in/en/products/E455533-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455533/item/ingoods_00_455533.jpg
E457577-000,Extra Stretch Jeans,1990.0,2990.0,https://www.uniqlo.com/in/en/products/E457577-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/457577/item/goods_60_457577.jpg
E456745-000,Classic Cut Jeans (Helmut Lang),3990.0,7990.0,https://www.uniqlo.com/in/en/products/E456745-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456745/item/ingoods_01_456745.jpg
E459173-000,Washed Jersey Easy Shorts,990.0,1290.0,https://www.uniqlo.com/in/en/products/E459173-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/459173/item/ingoods_01_459173.jpg
E461575-000,Stretch Slim Fit Printed Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E461575-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/461575/item/ingoods_09_461575.jpg
E433110-000,Washed Jersey Easy Shorts,390.0,1290.0,https://www.uniqlo.com/in/en/products/E433110-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433110/item/goods_01_433110.jpg
E455900-000,Stretch Easy Shorts (Chambray),790.0,1290.0,https://www.uniqlo.com/in/en/products/E455900-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455900/item/ingoods_63_455900.jpg
E455536-000,Cargo Shorts,990.0,1990.0,https://www.uniqlo.com/in/en/products/E455536-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/455536/item/ingoods_01_455536.jpg
E454780-000,Dry Stretch Easy Shorts,790.0,1290.0,https://www.uniqlo.com/in/en/products/E454780-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/454780/item/ingoods_08_454780.jpg
E456838-000,Washed Jersey Jogger Pants,990.0,1990.0,https://www.uniqlo.com/in/en/products/E456838-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456838/item/ingoods_01_456838.jpg
E445175-000,Dry-EX Shorts,790.0,1990.0,https://www.uniqlo.com/in/en/products/E445175-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445175/item/goods_03_445175.jpg
E451675-000,HEATTECH Pile Lined Sweat Pants,1990.0,2490.0,https://www.uniqlo.com/in/en/products/E451675-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/451675/item/goods_03_451675.jpg
E456549-000,AIRism Anti Odor Mesh V Neck T-Shirt,590.0,990.0,https://www.uniqlo.com/in/en/products/E456549-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/456549/item/ingoods_00_456549.jpg
E454317-000,AIRism Anti Odor Mesh Crew Neck Short Sleeve T-Shirt,590.0,990.0,https://www.uniqlo.com/in/en/products/E454317-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/454317/item/ingoods_00_454317.jpg
E453707-000,Sports Half Rim Sunglasses,990.0,1990.0,https://www.uniqlo.com/in/en/products/E453707-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/453707/item/goods_00_453707.jpg
E457484-000,AIRism Cotton Tank Top,790.0,990.0,https://www.uniqlo.com/in/en/products/E457484-000,https://image.uniqlo.com/UQ/ST3/in/imagesgoods/457484/item/ingoods_00_457484.jpg
E456498-000,Cotton Striped Boxer Briefs,190.0,490.0,https://www.uniqlo.com/in/en/products/E456498-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/456498/item/goods_17_456498.jpg
E444398-000,AIRism Cotton Tank Top,790.0,990.0,https://www.uniqlo.com/in/en/products/E444398-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444398/item/goods_00_444398.jpg
E442222-000,Italian Leather Vintage Belt,1490.0,1990.0,https://www.uniqlo.com/in/en/products/E442222-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/442222/item/goods_09_442222.jpg
E437779-000,AIRism Face Mask (Pack of 3),190.0,790.0,https://www.uniqlo.com/in/en/products/E437779-000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/437779/item/goods_00_437779.jpg
